/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
('right', 'red', 'forward', 'forward')
 -- None : 0.34
 -- forward : 0.00
 -- left : -20.32
 -- right : -9.90

('left', 'red', 'left', 'right')
 -- None : 1.35
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58

('right', 'green', 'right', 'right')
 -- None : -2.90
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : -2.64
 -- forward : 0.00
 -- left : -9.97
 -- right : 0.00

('left', 'green', 'left', 'right')
 -- None : -2.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86

('left', 'red', 'left', 'left')
 -- None : 1.74
 -- forward : -20.17
 -- left : -4.69
 -- right : 0.30

('forward', 'green', 'right', None)
 -- None : -4.01
 -- forward : 1.50
 -- left : 0.03
 -- right : 0.42

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.26
 -- right : 1.29

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.70
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.14
 -- forward : 1.80
 -- left : 0.00
 -- right : 0.50

('forward', 'red', 'left', 'right')
 -- None : 1.00
 -- forward : -4.85
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.74
 -- right : 0.88

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.87
 -- left : 0.00
 -- right : 1.01

('left', 'green', 'forward', 'forward')
 -- None : -2.52
 -- forward : 0.00
 -- left : -10.10
 -- right : 0.28

('left', 'red', 'forward', 'forward')
 -- None : 2.33
 -- forward : -19.78
 -- left : -37.86
 -- right : 0.00

('forward', 'red', 'right', 'right')
 -- None : 1.26
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 1.33
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.30

('left', 'red', 'left', 'forward')
 -- None : 2.09
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.24
 -- right : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20

('forward', 'green', 'right', 'right')
 -- None : -2.76
 -- forward : 0.84
 -- left : -10.06
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : -2.29
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.66

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.75
 -- right : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.72
 -- right : 0.69

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87

