/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 'forward')
 -- right : 0.00

('forward', 'green', 'right', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.52
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 1.39
 -- forward : -20.35
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None)
 -- None : 1.23
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None)
 -- None : 1.84
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.29
 -- left : 0.00
 -- right : 0.64

('left', 'green', 'right', None)
 -- None : -2.00
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.17

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54

('forward', 'red', None, 'left')
 -- None : 1.54
 -- forward : -15.25
 -- left : -7.30
 -- right : 0.00

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32

('left', 'red', 'right', 'left')
 -- None : 2.08
 -- forward : 0.00
 -- left : -5.47
 -- right : 0.00

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -19.88
 -- left : 0.00
 -- right : -14.95

('right', 'red', 'left', None)
 -- None : 1.51
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.67
 -- left : -5.02
 -- right : 0.49

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.19
 -- right : 0.16

('right', 'red', 'forward', 'left')
 -- None : 0.12
 -- forward : 0.00
 -- left : -20.44
 -- right : -9.52

('right', 'green', None, 'forward')
 -- None : -2.22
 -- forward : 0.01
 -- left : 0.00
 -- right : 1.89

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.41
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.77
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : -4.69
 -- left : -6.89
 -- right : 0.89

('forward', 'red', 'forward', None)
 -- None : 1.45
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.90
 -- right : 0.54

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.48

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.82

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.41
 -- forward : 1.06
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.14
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : -0.04
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'left')
 -- None : -2.04
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.03
 -- right : -0.06

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.78
 -- left : -20.08
 -- right : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.88
 -- right : 0.53

('left', 'red', 'left', 'left')
 -- None : 0.36
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.65
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left')
 -- None : -2.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.83
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

